fips,Ratio
49001,0.754907718
37061,0.552197044
37017,0.403946287
31171,0.372467331
37163,0.34586229
37141,0.345711142
40063,0.280939323
28025,0.268424809
19183,0.240576573
37133,0.182110454
37079,0.180253555
37153,0.164301703
5061,0.161917846
37103,0.145103627
37093,0.142881975
37191,0.129890699
29211,0.129083333
42119,0.123657726
19167,0.121251611
37107,0.120702513
29129,0.116393235
42087,0.112352841
42099,0.111612006
40045,0.11046005
19119,0.10902945
42117,0.107918597
26107,0.107490044
42057,0.102393437
37047,0.101953991
19083,0.095511869
29029,0.091682176
37007,0.089290614
19147,0.087605725
37051,0.086959188
19115,0.086067397
37155,0.083867457
27013,0.083624697
19079,0.081571713
19149,0.081554445
37147,0.079209229
18025,0.078681258
19027,0.076381251
29131,0.075675362
29171,0.075259144
27091,0.075126716
19143,0.073962227
19089,0.072819467
19039,0.072228204
42109,0.070097153
29027,0.069390583
51029,0.069049887
18075,0.066584615
31005,0.065852976
27103,0.065460914
37019,0.065281039
27133,0.065115519
29169,0.064565364
19021,0.064378867
27117,0.061719211
19123,0.061481102
39003,0.060745638
19069,0.059912045
18103,0.059574585
19141,0.057983918
27105,0.056774069
39037,0.05670491
31141,0.054496969
27083,0.053908418
19051,0.052828473
29075,0.052784076
40059,0.051466835
29061,0.051360917
26005,0.051314466
20131,0.049989068
37131,0.049895266
18101,0.04967094
39107,0.048862333
19177,0.048379611
17131,0.048348143
29141,0.047231182
37185,0.047160101
45033,0.046892577
19197,0.046871839
18015,0.046628507
18179,0.04641472
37085,0.046371092
42015,0.046212035
47079,0.046106632
19163,0.045782474
18001,0.045661293
42071,0.045335315
19047,0.044391345
19013,0.043921812
19055,0.043564523
28017,0.042726716
37065,0.042178506
27033,0.042088813
19161,0.042073167
19009,0.041824214
29199,0.041037219
40133,0.040970315
19043,0.040688927
18169,0.040415826
19037,0.04031442
39031,0.040166669
37101,0.039702371
27161,0.039142568
18181,0.038690846
29205,0.038449381
19025,0.038151845
18031,0.037791137
19019,0.037637307
19065,0.037632074
42075,0.037506859
37049,0.037258664
27165,0.036996248
42067,0.036793023
21177,0.035962288
39149,0.035887085
19023,0.03584342
29227,0.035837333
19081,0.035743433
19109,0.035660811
19035,0.03560131
19159,0.03496624
27039,0.034718961
19151,0.034468148
27131,0.033984095
42081,0.033857767
48295,0.033829924
19031,0.033117864
29011,0.032347823
26077,0.032072213
19017,0.032049805
19107,0.031863153
17149,0.031719601
27127,0.031583903
18183,0.031478301
29217,0.031447606
27015,0.031280327
29197,0.030791951
19117,0.030273771
27149,0.030152676
26133,0.030102371
19063,0.030013591
19053,0.029810253
46035,0.029628384
19005,0.029410035
19067,0.029309686
19189,0.028908181
19131,0.028872008
40107,0.028633367
18135,0.028428882
17079,0.028382773
17037,0.028374622
19073,0.028265994
26027,0.027592663
26127,0.027482751
42009,0.027430782
39137,0.027415627
39011,0.027413338
17203,0.027275885
19175,0.027100612
27043,0.026815738
27063,0.026032778
19075,0.026008127
19103,0.025964914
18073,0.025922173
27173,0.025465563
37091,0.025353021
19077,0.025299534
18059,0.025288424
39135,0.025279243
39101,0.025236451
29159,0.025026899
19041,0.024687567
17049,0.024422537
27081,0.024330355
17035,0.024126901
42037,0.024071372
31035,0.023806698
31039,0.022415707
27079,0.022343614
28105,0.02231773
42043,0.022249751
39139,0.02204056
27101,0.021996926
40015,0.021969924
39161,0.021902472
27047,0.021889245
42055,0.021759165
19113,0.021718952
48385,0.021468762
27099,0.021409207
19165,0.021235333
18085,0.021122893
18133,0.02108649
42061,0.020971948
19029,0.020903063
19099,0.02073091
19179,0.020540777
39033,0.020433453
37127,0.020369042
37073,0.020126232
29195,0.020119509
19127,0.020053699
51083,0.01967088
18123,0.019597571
29079,0.019568381
26055,0.019556036
46043,0.019502171
39065,0.019277368
47125,0.01908487
19091,0.018974833
27129,0.018912212
17001,0.018814596
19095,0.018712145
29125,0.018454843
19111,0.018336835
27147,0.018128774
17025,0.018061463
20201,0.018031931
27073,0.017848412
17067,0.017836373
18023,0.017779784
19101,0.017759933
39089,0.017746062
5057,0.017674009
29137,0.017668789
26139,0.017637082
18069,0.017539613
18039,0.017493738
46023,0.017355727
42041,0.017233239
47183,0.017118269
18159,0.016896972
26023,0.016866899
51093,0.016833698
51175,0.016791217
31107,0.016777777
19191,0.016759053
19015,0.016472049
19171,0.016470158
27045,0.016277447
27097,0.016182
19087,0.016097363
19121,0.015985446
19187,0.015927386
18005,0.015792248
29007,0.015751257
19003,0.015659044
46011,0.015597334
39125,0.015440099
17189,0.015424321
40079,0.015403123
17017,0.015364886
5029,0.015334003
42011,0.015188967
39063,0.015088721
19173,0.015079704
18131,0.015017917
17177,0.014996877
46079,0.014969045
27067,0.014943548
29071,0.014852501
19139,0.014815977
42133,0.014809029
17135,0.014787601
19061,0.014761654
17009,0.014680614
17023,0.014542108
37069,0.014456953
46061,0.014380313
46067,0.014318574
18009,0.014055854
26105,0.014004692
46025,0.013838582
17165,0.013737183
17169,0.013716721
20061,0.013690687
17105,0.013681115
18139,0.013645435
39083,0.013498198
27169,0.013439862
17191,0.013405387
37083,0.013331318
19033,0.013132581
31037,0.013124168
31167,0.012881127
45027,0.012864189
19169,0.01282517
18111,0.01273916
39127,0.0127313
29103,0.012681611
29083,0.012640175
17109,0.012426278
19059,0.012295421
31003,0.012260133
39021,0.012153337
19011,0.012068423
39023,0.012043432
29175,0.011788588
26067,0.01178225
19157,0.011699619
55043,0.011659446
19045,0.011576703
31125,0.011551732
18113,0.011543797
18071,0.011515899
1119,0.011504729
20027,0.011434238
39175,0.011405958
46101,0.01136638
31047,0.011254987
18157,0.011212843
19057,0.011190946
17047,0.011151908
37171,0.011105096
27049,0.01108869
39147,0.01106901
17159,0.011033988
21093,0.011005034
17101,0.010947697
39045,0.01087702
27009,0.010848342
46089,0.010839156
19097,0.010805455
18087,0.010697674
26059,0.010663599
5133,0.010607005
27121,0.010544448
31157,0.010434322
40077,0.010410679
17015,0.010367685
17141,0.010320715
30013,0.010051858
18141,0.009979898
37151,0.009954392
27143,0.009860949
42097,0.009838068
31027,0.009822517
5109,0.009768744
19093,0.009741821
17007,0.009732956
17095,0.009692348
18017,0.009691859
19001,0.009606405
29183,0.009554282
27157,0.009523927
29117,0.009507248
18037,0.009506304
17161,0.009385112
39041,0.009323132
27011,0.009315683
46087,0.00926914
5115,0.009240276
39169,0.009237563
29163,0.009210219
17113,0.009120756
21105,0.009120029
17057,0.009092887
17027,0.009056901
19105,0.009009309
31023,0.008959838
31089,0.008910532
17117,0.008905205
29037,0.008902785
39027,0.008787139
42111,0.008785328
46125,0.00865258
29041,0.008591892
27059,0.008555128
46049,0.00845448
31051,0.008220933
27055,0.008148601
19155,0.008064942
31131,0.00803541
18137,0.007963365
30107,0.007949413
46083,0.007914287
29121,0.007886824
55111,0.007810093
21227,0.007760355
17053,0.007666069
18003,0.007655371
26057,0.007631746
17195,0.00754887
27023,0.0074285
29127,0.00741042
27019,0.007387608
17107,0.007376183
46091,0.007333484
26021,0.007330319
53031,0.00730343
39017,0.007294803
39077,0.007281949
17055,0.007251363
39117,0.007210202
39005,0.007191413
29015,0.007069357
42001,0.006994143
40051,0.006958859
26117,0.006914558
19195,0.006899792
18047,0.006882178
6105,0.006871736
18065,0.006866038
21083,0.006825011
20147,0.006809004
45051,0.006786793
18053,0.006771952
18063,0.006764386
31143,0.006733565
29013,0.006714048
19125,0.006551906
39171,0.006498914
29151,0.006476773
54015,0.006457691
39071,0.006457651
27145,0.006404138
26131,0.00638125
55105,0.006344574
37013,0.006232195
17075,0.006230285
31053,0.006171803
17179,0.006146816
21219,0.00614186
18177,0.006109507
37025,0.006067251
31001,0.006028157
36099,0.006016557
27005,0.005968377
29107,0.005965797
23015,0.005959246
27109,0.005794329
17187,0.005792731
31177,0.005775634
17071,0.005750322
17021,0.005735394
18049,0.00573419
26081,0.005731012
19137,0.005714158
39059,0.005659069
31185,0.00565342
19049,0.005616485
31119,0.005556545
17011,0.005534225
20115,0.00547222
18109,0.005376601
18161,0.005329971
31139,0.005307327
17073,0.005250161
46005,0.005189866
31151,0.005170435
31145,0.00511633
39159,0.005104851
39157,0.005031331
35031,0.004981608
18051,0.004951737
46045,0.004943736
47131,0.004843389
17173,0.004841548
39163,0.004828952
34009,0.004761573
18027,0.00472434
26063,0.004723757
18083,0.004718255
48471,0.004701161
31043,0.004686919
26121,0.004611307
39069,0.004567987
26037,0.004433412
26149,0.004377537
20113,0.004343128
31059,0.004330306
48131,0.004330126
31179,0.004295122
18125,0.004245905
36117,0.004241495
31067,0.004216108
46015,0.004189401
40061,0.004186189
29045,0.004167666
42007,0.004128004
39067,0.004091139
29173,0.004087665
39091,0.004071842
31147,0.00402171
39051,0.004010404
18175,0.003965794
31159,0.003940563
39057,0.003910587
18079,0.00387861
48351,0.003854776
17171,0.003850959
18151,0.003793984
48019,0.003774762
53055,0.003771031
48137,0.003753421
30035,0.003734549
36101,0.003688502
18147,0.003669321
30073,0.003642772
19193,0.003605144
48281,0.003601798
6057,0.003593353
39029,0.003585863
38095,0.003557186
19007,0.003556189
17175,0.003500216
27151,0.00347057
31181,0.003459848
20015,0.003450793
48265,0.003447361
30101,0.003424692
46051,0.003416762
42027,0.00338108
48323,0.003356307
20059,0.003311056
55127,0.003278474
46099,0.003275584
17111,0.003266617
39109,0.00325984
48339,0.003245203
5143,0.003233827
17051,0.003209998
37075,0.00320428
18011,0.003190494
4005,0.003175565
30051,0.003175034
17137,0.003165747
55053,0.003136243
17029,0.00312469
45069,0.00312252
48237,0.003110286
46135,0.003084548
17081,0.003065611
42127,0.003008753
39075,0.002981836
48411,0.002965015
5053,0.002931226
18035,0.002889959
17133,0.00288486
42077,0.002879805
17197,0.002875846
26157,0.002829696
48211,0.002798951
46029,0.00278649
46115,0.002782107
53029,0.002777296
35055,0.002770389
30041,0.002768711
39095,0.002758861
12003,0.00275077
37173,0.002744153
54073,0.002720998
8093,0.00269802
47133,0.002690155
36097,0.002679664
26111,0.002678178
53009,0.002669588
20079,0.002659457
46057,0.002644129
19085,0.002610152
48343,0.002600649
47107,0.002582394
27153,0.00253995
21205,0.002524289
24043,0.002522518
21003,0.002520457
48475,0.00251618
40125,0.002501034
17167,0.002499386
51051,0.002486046
6009,0.002451254
33009,0.002414845
48081,0.00240823
36025,0.002357842
36105,0.002353877
25015,0.002348295
55069,0.00234557
37145,0.00232222
4001,0.002309149
46123,0.002278874
13127,0.002269211
35017,0.002256116
17103,0.002232497
33005,0.002231811
55031,0.002213086
39173,0.002196418
6063,0.002154665
42053,0.002125447
55065,0.002112394
37081,0.002108943
20019,0.002097655
17143,0.002093897
53045,0.002082096
20149,0.002056284
45077,0.002053908
33019,0.001984423
42115,0.00197846
39121,0.001954131
13129,0.00193757
49043,0.001919268
4007,0.001911514
26031,0.001906934
31097,0.00190509
48225,0.001882953
42125,0.001868699
19181,0.001865209
25027,0.001831577
40039,0.001828865
23013,0.001819425
27135,0.001818066
54107,0.001796223
48375,0.001795249
20013,0.001780579
19145,0.001772756
51145,0.001745385
39093,0.001732082
55061,0.00173179
6043,0.00169431
40097,0.001693635
39097,0.001688817
39081,0.001688446
39167,0.001675558
48381,0.00167145
42059,0.001667247
30029,0.001663097
36113,0.001660627
21025,0.00165565
33003,0.001653073
18099,0.001647412
13029,0.001646598
51143,0.001645912
20009,0.001639843
25001,0.001632751
38035,0.001630189
26161,0.001620608
31135,0.001619873
54027,0.001603021
38009,0.001595201
47035,0.001594079
36115,0.001592163
27155,0.001570842
54021,0.001568697
13025,0.001547941
55041,0.001546379
49009,0.001534169
25021,0.001534071
21133,0.001530258
55085,0.001527223
6017,0.001527043
39001,0.001526359
40037,0.001521209
41041,0.001520689
26089,0.001510533
22059,0.001508262
55101,0.001497511
39047,0.001493147
38073,0.00147389
55027,0.001468252
42051,0.001465267
54065,0.001458563
33001,0.001450725
22075,0.001426776
48479,0.001418511
34037,0.001417915
42029,0.001417071
45053,0.00141024
39053,0.001409701
29161,0.001405999
29101,0.001387357
33017,0.001385738
48259,0.00138244
39143,0.001376215
19133,0.001372324
42031,0.001370655
26047,0.001365834
12077,0.001363519
42013,0.001363433
55113,0.001362481
37121,0.00136038
29065,0.001360147
12089,0.001356734
23007,0.001351395
18129,0.001349035
26153,0.001348523
22115,0.001344121
48183,0.001340944
26033,0.001334197
51171,0.001328527
29039,0.001324251
13039,0.001320421
8041,0.001319383
23001,0.00131514
36043,0.001314173
26019,0.001312267
48457,0.00130857
45045,0.001300331
42083,0.00129797
22127,0.0012907
54051,0.001290339
54039,0.00128907
31109,0.0012866
37077,0.001285657
51065,0.001284208
49045,0.001284002
21125,0.00127204
33013,0.001264435
27027,0.001262014
27085,0.001257229
16017,0.001257147
36083,0.001257086
54079,0.001243346
48039,0.001235251
37037,0.001231589
21023,0.001229991
42093,0.001228202
54035,0.001227929
1131,0.001222596
8051,0.001219157
28157,0.001216654
48419,0.00121203
24037,0.001208881
48199,0.001207684
8097,0.001207139
54067,0.001194813
35047,0.001193052
26061,0.001192067
48299,0.00118845
53065,0.001183802
20117,0.001183328
46109,0.001173654
42129,0.001165472
25005,0.001153968
21235,0.001137092
27171,0.001136319
36021,0.00112278
51197,0.001122357
29113,0.001120004
26065,0.001117604
27137,0.001117577
39111,0.001116276
36039,0.001108683
49037,0.00110757
47153,0.001101676
47101,0.001095596
48403,0.001095436
51009,0.001091868
16079,0.001089546
53035,0.001088263
48503,0.001086635
24021,0.001084078
26165,0.001082126
48067,0.001064727
48477,0.001055881
6005,0.001052827
28129,0.00105275
55033,0.001044096
48297,0.001043334
41029,0.001039163
48361,0.001028103
5105,0.001024828
51157,0.001023945
18091,0.001022842
12129,0.001020746
26071,0.001006343
29099,0.001003197
39019,0.000998018
26053,0.000997588
29225,0.00098926
55021,0.000976104
20151,0.000970251
17077,0.000967216
36031,0.000966977
54057,0.000966893
29051,0.000962505
26143,0.000959908
8107,0.000959554
8085,0.000957389
36077,0.000956705
13231,0.000940104
47145,0.000939016
36107,0.000931743
26135,0.00092928
18105,0.000926
47089,0.000925595
8037,0.000923972
36017,0.000922101
54017,0.000918113
51061,0.000913865
48041,0.000911905
54081,0.000911553
39055,0.000908356
54061,0.000900911
26137,0.000893903
48283,0.000892773
51173,0.00088971
55003,0.000888475
54097,0.000886705
5125,0.000883746
12007,0.000881265
8039,0.000879245
41033,0.000877581
45015,0.000869927
25011,0.000868872
45073,0.00086857
51079,0.000867875
37105,0.000865965
26103,0.0008643
36095,0.000860795
54095,0.000860623
51027,0.000859221
54099,0.00085741
5071,0.000857401
13159,0.000856043
39013,0.000855522
13139,0.000853951
42131,0.000853627
54089,0.000846212
40027,0.000845139
23011,0.000843427
23027,0.000843358
54031,0.000842551
45029,0.000841822
54007,0.000835222
20085,0.000832108
13113,0.000831611
48029,0.000829578
20011,0.000826077
47177,0.000822329
48347,0.000819487
33015,0.000818807
17139,0.000818646
55035,0.000812819
31025,0.000810748
26079,0.000810524
53053,0.000809513
49039,0.000808598
8029,0.00080808
16037,0.000805143
51187,0.000801944
17019,0.000793621
42073,0.000792285
17183,0.000790785
13137,0.000789859
48035,0.000788265
21115,0.00078806
27029,0.000783875
39099,0.000783158
48401,0.000781338
33007,0.000780885
27037,0.000780588
42039,0.000779066
30023,0.000777425
26095,0.000769362
45087,0.000765355
31079,0.000758776
48203,0.000758461
36027,0.000758305
5013,0.000757812
48005,0.000756855
39039,0.000755044
25007,0.00075455
49055,0.000754069
49041,0.000750222
53069,0.000750048
51139,0.000748106
13141,0.000747719
55017,0.000743724
48441,0.000742941
53041,0.000742359
23009,0.000739433
53059,0.000737579
1021,0.000733615
37111,0.000733274
36033,0.000732343
21139,0.000731663
54019,0.00072723
25003,0.000724233
37027,0.00071885
6041,0.000715317
13295,0.000713433
26091,0.000713312
21043,0.000712739
48063,0.00071145
36009,0.000709798
36057,0.000705117
30053,0.000699624
17129,0.000699576
13297,0.000698245
42017,0.00069496
40005,0.000694933
1029,0.000694906
17005,0.000692806
48433,0.000692105
42089,0.000686056
49049,0.000684228
48455,0.000683722
37157,0.000678536
45057,0.000676099
12123,0.00067127
54003,0.000670785
1049,0.000670142
48187,0.000669961
12131,0.000667563
27001,0.000666099
51109,0.000663467
55025,0.000662452
8055,0.000661175
40111,0.000660494
27061,0.00065839
6061,0.000655871
42065,0.000655091
55123,0.00065386
54011,0.000653838
39087,0.000652933
48091,0.000652266
48099,0.0006522
47073,0.000651199
41019,0.000650545
5103,0.000649965
28005,0.000647691
54009,0.000646957
51049,0.000643618
53027,0.000643375
48257,0.000643007
51113,0.000635751
48149,0.000634114
29213,0.000634101
49015,0.00063375
55049,0.000632364
45001,0.000628749
31083,0.000628083
42019,0.000626989
26129,0.000626083
47135,0.000625433
13223,0.000625211
5139,0.000625068
28063,0.00062377
34005,0.000618623
37135,0.000618574
21127,0.000617941
1035,0.000617064
37109,0.000616462
37063,0.000611605
45071,0.000609742
28109,0.000609151
41009,0.000603581
6089,0.000600253
26085,0.000597666
48049,0.000597035
12091,0.000596883
36029,0.000595633
42021,0.000595331
29077,0.00058707
26001,0.000586799
35003,0.000585596
40017,0.000581756
54103,0.000577623
51069,0.000577556
48185,0.000577203
39009,0.000576112
42107,0.00057443
13195,0.000573334
21189,0.000573145
12073,0.000571317
48453,0.000568988
28047,0.000568143
22063,0.000567247
48143,0.000567173
24017,0.000564498
27021,0.000562056
54083,0.000561115
8091,0.000558771
36007,0.000557584
35043,0.000554366
20155,0.000551769
51043,0.000550647
34021,0.000550297
26101,0.000549968
20101,0.000548748
34023,0.000547914
26069,0.0005459
21065,0.000545572
20103,0.000542898
39007,0.000542813
48467,0.000540633
47087,0.000537769
12079,0.00053711
49011,0.000535758
47099,0.000534435
45047,0.000533762
26123,0.00053256
48135,0.000532299
42079,0.00053159
54033,0.000528454
1007,0.000523878
54045,0.000523075
48171,0.000522041
18077,0.000521535
13309,0.000520263
47161,0.000518614
54105,0.000518117
29135,0.000518045
48505,0.000516254
25023,0.000515919
37021,0.000514773
1015,0.000513711
37161,0.000513609
48379,0.000512679
28069,0.000512079
54077,0.000511286
29181,0.000510102
48031,0.000509484
51161,0.000508203
21135,0.000503648
49007,0.000500297
48159,0.000500068
54023,0.000499721
40081,0.000496564
12017,0.000496197
51045,0.000494808
48451,0.000494132
29167,0.000491901
45003,0.000491892
13311,0.000491304
34015,0.000490354
20005,0.000488853
1127,0.00048882
28161,0.000487354
40123,0.000487166
8067,0.000486966
24027,0.000486902
28039,0.000486538
12019,0.000486139
48213,0.000485638
12125,0.000484212
26155,0.000484087
42105,0.000484003
17063,0.000482804
13085,0.000482729
13217,0.000482541
26035,0.000482226
47029,0.000480906
45083,0.000480235
48405,0.000479873
55099,0.000479759
45007,0.00047898
48293,0.000478766
13213,0.00047792
26119,0.000475183
28101,0.00047405
54071,0.000472302
4025,0.000470996
48365,0.00047059
21005,0.000470218
48263,0.000469883
53067,0.000469311
31169,0.000465763
21103,0.000464695
48089,0.000464119
13117,0.000463802
41011,0.000463315
21129,0.000461041
48291,0.000460914
37115,0.00045954
5045,0.000459266
24025,0.000457731
48223,0.000457271
5051,0.000457156
37189,0.000456427
48209,0.000456066
36079,0.000455715
41017,0.000455525
39079,0.000454948
54041,0.000454766
21081,0.000453612
20051,0.000450632
39133,0.000448999
31093,0.000448069
48053,0.000447208
21195,0.00044657
51015,0.000446334
53011,0.000443649
21089,0.000443623
51149,0.000442816
40119,0.000441988
5019,0.000441773
5083,0.000439218
51005,0.000438099
23017,0.000437532
42121,0.000436509
47139,0.000433746
6023,0.000433076
36035,0.000432883
12053,0.000432842
51185,0.000432654
8005,0.000431996
48221,0.000430601
5059,0.00043059
47115,0.000430402
47173,0.000428
21185,0.000427044
13073,0.000424541
48047,0.000424067
5009,0.000423468
8087,0.000423058
45063,0.000421902
51115,0.000421159
37087,0.000421071
49029,0.000418905
8103,0.000418644
34001,0.000418308
13111,0.000418095
21027,0.000414554
40095,0.000414376
31155,0.000414202
13153,0.000414056
36019,0.000413574
40131,0.000411878
37113,0.00041185
21001,0.000410956
1025,0.000410203
51179,0.000409847
45079,0.000409762
23023,0.000409594
48133,0.00040825
13241,0.000407463
42005,0.000406886
42063,0.000406877
5119,0.00040663
55081,0.000406399
5135,0.000406158
48497,0.000406049
36075,0.000405663
42123,0.000403377
12065,0.000403309
40115,0.000401792
13123,0.000401577
41039,0.000400357
47077,0.000398062
23019,0.000397012
54053,0.00039666
21221,0.000395989
55045,0.000394932
13175,0.000394421
13083,0.000392966
22103,0.000392056
6045,0.000391717
51107,0.000391135
36111,0.000390708
40109,0.000390633
12001,0.000390053
47063,0.000389628
40049,0.000387253
55063,0.00038594
6007,0.000385528
28099,0.000382785
51169,0.000381732
40041,0.000381109
47117,0.000377637
29119,0.000377603
30039,0.000374933
42047,0.000373928
41005,0.000373885
40021,0.000372982
53049,0.000372332
26007,0.000371871
26041,0.000370819
5141,0.000370687
51105,0.000370519
55093,0.000370111
16055,0.000369821
37035,0.000369779
40127,0.000368984
53019,0.000368372
54085,0.000366131
1043,0.000364962
48231,0.000364885
13285,0.000364516
22015,0.000363953
40087,0.000363461
40135,0.000363338
5027,0.000362459
51063,0.000362166
26075,0.000362034
37183,0.000361759
39155,0.000361146
23031,0.000361113
47013,0.000360932
51163,0.000359054
24047,0.000356952
28031,0.000356092
31081,0.000355345
24005,0.000354432
26009,0.000353843
21237,0.000353584
29009,0.000352981
36001,0.000352802
42025,0.000351928
1059,0.000351668
47057,0.000351287
1075,0.000350468
42069,0.00035005
35007,0.000348904
47043,0.000348628
53051,0.000346988
37199,0.00034638
56005,0.00034591
39105,0.000344665
1073,0.000344529
29187,0.000344428
54087,0.000344036
48333,0.000343201
55051,0.000342341
47085,0.000341061
36065,0.000339764
47129,0.000338693
16005,0.000337883
21029,0.000337289
8077,0.000335807
45085,0.000335633
48027,0.000335495
54049,0.000335255
28159,0.000333967
13055,0.000333765
28009,0.000333526
54063,0.000332246
1071,0.000332083
22061,0.000331934
8049,0.000331399
6071,0.000331399
12133,0.000330821
40001,0.000330656
27017,0.00033046
18081,0.000330371
27115,0.000330089
51031,0.000329997
4011,0.000328737
48013,0.00032735
49025,0.00032683
22021,0.000326494
55135,0.000324819
27041,0.000323442
40013,0.00031981
48373,0.000319572
21097,0.000319532
24009,0.000318884
26043,0.000318461
48241,0.000318336
30063,0.000318012
31019,0.000317707
54001,0.000317265
8043,0.000316242
8027,0.000315904
47001,0.000314813
47005,0.000313014
13119,0.000312703
48499,0.000312564
16049,0.000311744
47187,0.000310928
39151,0.000309817
28003,0.00030954
35049,0.000309134
21073,0.000309053
45023,0.000308705
26051,0.00030694
30071,0.000306869
51119,0.000306028
48417,0.000305673
8035,0.000305607
21191,0.000304587
49053,0.000304312
41023,0.000303842
46047,0.000303058
40083,0.000302976
26015,0.000302963
1117,0.000301518
40069,0.000301363
27093,0.000301332
42085,0.000301189
48335,0.000300225
55019,0.000299598
12119,0.000299542
55133,0.000299294
40019,0.000299113
39145,0.000298478
21019,0.000297916
5047,0.000297886
40099,0.000296501
37167,0.000296486
37175,0.000295936
5033,0.000295841
